902 321.0 8125.0
902 325.0 1750.0
902 328.0 1750.0
902 121.0 12000.0
902 129.0 12000.0
902 133.0 1625.0
902 135.0 2875.0
902 137.0 1625.0
902 144.0 1750.0
902 159.0 1375.0
902 171.0 1625.0
902 116.0 1250.0
902 186.0 8500.0
902 192.0 2125.0
902 201.0 2000.0
902 374.0 2313.0
902 376.0 2562.0
902 376.0 9875.0
902 381.0 1563.0
902 384.0 2375.0
902 388.0 1375.0
902 41.0 2750.0
902 47.0 1813.0
902 258.0 4375.0
902 260.0 12125.0
902 260.0 6250.0
902 263.0 14563.0
902 263.0 1938.0
902 265.0 2562.0
902 268.0 15500.0
902 275.0 14563.0
902 271.0 2188.0
902 265.0 2688.0
902 266.0 6125.0
902 269.0 1813.0
902 269.0 2438.0
902 271.0 4438.0
902 277.0 2375.0
902 276.0 8688.0
902 292.0 2812.0
902 297.0 2062.0
902 300.0 3375.0
902 324.0 8250.0
902 328.0 2375.0
902 330.0 5500.0
902 235.0 3250.0
902 240.0 3125.0
902 269.0 3375.0
902 269.0 8250.0
902 272.0 3625.0
902 272.0 5625.0
902 316.0 8000.0
902 324.0 2000.0
902 326.0 1875.0
902 336.0 813.0
902 341.0 1562.0
902 341.0 2125.0
902 347.0 11813.0
902 150.0 1313.0
902 160.0 7750.0
902 166.0 1438.0
902 177.0 3250.0
902 59.0 11375.0
902 72.0 1625.0
902 343.0 3250.0
902 378.0 2625.0
902 385.0 1813.0
902 336.0 3250.0
902 338.0 1875.0
902 205.0 1375.0
902 328.0 1188.0
902 337.0 7250.0
902 338.0 10125.0
902 341.0 2250.0
902 333.0 1500.0
902 335.0 10687.0
902 342.0 8813.0
902 180.0 2875.0
902 182.0 1875.0
902 187.0 2313.0
902 192.0 6250.0
902 192.0 10000.0
902 197.0 10000.0
902 325.0 1750.0
902 199.0 11625.0
902 201.0 2688.0
902 204.0 3625.0
902 194.0 8500.0
902 227.0 3750.0
902 224.0 1750.0
902 233.0 1625.0
902 237.0 4000.0
902 238.0 10562.0
902 241.0 7063.0
902 260.0 14000.0
902 380.0 2000.0
902 388.0 7562.0
902 389.0 8500.0
902 395.0 1312.0
902 33.0 1375.0
902 35.0 1187.0
902 37.0 10125.0
902 38.0 2250.0
902 53.0 1375.0
902 58.0 7500.0
902 58.0 6125.0
902 65.0 5750.0
902 69.0 3625.0
902 69.0 2250.0
902 125.0 2000.0
902 138.0 1250.0
902 178.0 2375.0
902 181.0 4500.0
902 183.0 2250.0
902 184.0 8125.0
902 182.0 2375.0
902 332.0 6750.0
902 343.0 1625.0
902 355.0 6500.0
902 358.0 1500.0
902 358.0 1375.0
902 359.0 1125.0
902 360.0 1750.0
902 377.0 2500.0
902 402.0 2500.0
902 32.0 2375.0
902 35.0 2750.0
902 36.0 1875.0
902 39.0 15375.0
902 43.0 1625.0
902 43.0 12375.0
902 44.0 1375.0
902 47.0 14250.0
902 272.0 10750.0
902 273.0 4313.0
902 275.0 3750.0
902 281.0 2750.0
902 59.0 5000.0
902 61.0 2375.0
902 57.0 2500.0
902 57.0 9000.0
902 386.0 8625.0
902 402.0 750.0
902 403.0 2000.0
902 38.0 1625.0
902 47.0 8125.0
902 48.0 8875.0
902 300.0 1750.0
902 332.0 1750.0
902 79.0 2500.0
902 79.0 3000.0
902 79.0 2250.0
902 81.0 4000.0
902 95.0 4625.0
902 99.0 8000.0
902 101.0 5250.0
902 104.0 1375.0
902 113.0 6250.0
902 113.0 7125.0
902 114.0 1625.0
902 116.0 2250.0
902 180.0 2875.0
902 185.0 3500.0
902 207.0 2250.0
902 219.0 1250.0
902 39.0 4500.0
902 64.0 1438.0
902 68.0 1500.0
902 73.0 11750.0
902 81.0 2063.0
902 285.0 6000.0
902 287.0 2125.0
902 288.0 4375.0
902 291.0 2000.0
902 296.0 1750.0
902 296.0 8250.0
902 329.0 4500.0
902 331.0 1250.0
902 333.0 1125.0
902 316.0 2500.0
902 335.0 6562.0
902 323.0 1812.0
902 332.0 5000.0
902 194.0 2000.0
902 204.0 5937.0
902 220.0 1625.0
902 129.0 1750.0
902 133.0 2000.0
902 141.0 1188.0
902 148.0 7375.0
902 355.0 10562.0
902 110.0 2500.0
902 375.0 9063.0
902 251.0 7938.0
902 382.0 2500.0
902 253.0 4688.0
902 388.0 9250.0
902 255.0 4687.0
902 391.0 1375.0
902 259.0 4687.0
902 397.0 2375.0
902 66.0 5437.0
902 69.0 1625.0
902 82.0 2250.0
902 277.0 1875.0
902 278.0 1813.0
902 240.0 1812.0
902 273.0 16375.0
902 116.0 1750.0
902 119.0 1500.0
902 124.0 2500.0
902 123.0 1313.0
902 126.0 1750.0
902 194.0 2375.0
902 279.0 7812.0
902 291.0 1625.0
902 297.0 2375.0
902 312.0 1438.0
902 327.0 1750.0
902 238.0 3250.0
902 270.0 8500.0
902 287.0 1562.0
902 322.0 1250.0
902 329.0 8000.0
902 338.0 1812.0
902 339.0 4188.0
902 343.0 1438.0
902 346.0 6687.0
902 347.0 11375.0
902 351.0 1500.0
902 183.0 8000.0
902 184.0 6563.0
902 181.0 4375.0
902 183.0 13563.0
902 200.0 10688.0
902 205.0 1812.0
902 205.0 1813.0
902 206.0 13000.0
902 218.0 5313.0
902 189.0 3250.0
902 190.0 3875.0
902 191.0 416.66666000000004
902 191.0 1625.0
902 197.0 3000.0
902 206.0 4875.0
902 384.0 5250.0
902 219.0 2500.0
902 386.0 2000.0
902 222.0 2250.0
902 386.0 2187.0
902 223.0 2250.0
902 390.0 1750.0
902 225.0 3750.0
902 399.0 1938.0
902 226.0 3875.0
902 49.0 8250.0
902 56.0 1750.0
902 221.0 14375.0
902 229.0 1250.0
902 124.0 6250.0
902 236.0 3875.0
902 133.0 8625.0
902 246.0 12687.0
902 256.0 2875.0
902 142.0 1625.0
902 185.0 10250.0
902 208.0 7875.0
902 225.0 2250.0
902 230.0 9937.0
902 232.0 4375.0
902 234.0 2375.0
902 249.0 8500.0
902 251.0 2375.0
902 267.0 14125.0
902 275.0 11937.0
902 277.0 2000.0
902 281.0 14875.0
902 47.0 7375.0
902 135.0 12000.0
902 271.0 5062.0
902 273.0 14750.0
902 274.0 1750.0
902 277.0 2125.0
902 284.0 1750.0
902 285.0 12562.0
902 288.0 1875.0
902 337.0 3938.0
902 333.0 9313.0
902 336.0 6875.0
902 337.0 2625.0
902 343.0 1563.0
902 344.0 1375.0
902 347.0 9312.0
902 354.0 1875.0
902 358.0 2000.0
902 359.0 2625.0
902 375.0 9375.0
902 63.0 1500.0
902 67.0 1625.0
902 75.0 11125.0
902 81.0 1250.0
902 101.0 1875.0
902 103.0 4750.0
902 111.0 6062.0
902 36.0 1750.0
902 41.0 2875.0
902 50.0 14250.0
902 50.0 2437.0
902 189.0 2875.0
902 190.0 11375.0
902 190.0 7500.0
902 192.0 8875.0
902 202.0 3313.0
902 207.0 3313.0
902 208.0 4125.0
902 218.0 1688.0
902 175.0 2438.0
902 182.0 1500.0
902 183.0 8750.0
902 184.0 10875.0
902 199.0 2875.0
902 380.0 8063.0
902 382.0 8875.0
902 382.0 9312.0
902 384.0 2125.0
902 395.0 2688.0
902 396.0 3000.0
902 37.0 6500.0
902 40.0 2875.0
902 295.0 1125.0
902 296.0 1875.0
902 297.0 2000.0
902 300.0 8625.0
902 320.0 1500.0
902 332.0 8125.0
902 187.0 2062.0
902 189.0 2688.0
902 192.0 2625.0
902 200.0 8438.0
902 201.0 7500.0
902 131.0 5938.0
902 133.0 7500.0
902 140.0 7938.0
902 148.0 2312.0
902 169.0 1500.0
902 171.0 8563.0
902 171.0 5500.0
902 270.0 1500.0
902 272.0 8750.0
902 273.0 1562.0
902 276.0 1688.0
902 279.0 4375.0
902 274.0 1312.0
902 279.0 2250.0
902 282.0 1375.0
902 283.0 2000.0
902 159.0 9375.0
902 166.0 1188.0
902 169.0 7000.0
902 178.0 2500.0
902 179.0 2000.0
902 185.0 2188.0
902 183.0 3375.0
902 143.0 1750.0
902 161.0 1500.0
902 163.0 1625.0
902 165.0 4000.0
902 166.0 2250.0
902 172.0 3000.0
902 174.0 4750.0
902 177.0 10750.0
902 183.0 1750.0
902 183.0 2063.0
902 130.0 1625.0
902 138.0 1313.0
902 144.0 1375.0
902 144.0 1688.0
902 159.0 1000.0
902 164.0 6000.0
902 174.0 7562.0
902 386.0 7750.0
902 395.0 1250.0
902 160.0 2250.0
902 173.0 2000.0
902 182.0 7750.0
902 337.0 1250.0
902 177.0 1563.0
902 210.0 10875.0
902 219.0 2313.0
902 219.0 2313.0
902 219.0 2438.0
902 239.0 2250.0
902 239.0 9188.0
902 250.0 2250.0
902 291.0 2375.0
902 293.0 5500.0
902 297.0 1750.0
902 312.0 1375.0
902 315.0 9813.0
902 316.0 7875.0
902 319.0 2125.0
902 320.0 6750.0
902 322.0 1250.0
902 333.0 1500.0
902 334.0 1875.0
902 102.0 1625.0
902 104.0 5250.0
902 114.0 1750.0
902 120.0 2187.0
902 122.0 2188.0
902 271.0 6437.0
902 277.0 7375.0
902 278.0 7937.0
902 279.0 5562.0
902 271.0 2875.0
902 277.0 6875.0
902 279.0 2125.0
902 280.0 2125.0
902 195.0 2563.0
902 265.0 2500.0
902 274.0 8687.0
902 274.0 1750.0
902 272.0 9375.0
902 196.0 3250.0
902 200.0 7125.0
902 344.0 6000.0
902 352.0 7125.0
902 355.0 2500.0
902 358.0 2125.0
902 279.0 7250.0
902 122.0 1375.0
902 134.0 1000.0
902 243.0 9000.0
902 247.0 2875.0
902 266.0 2750.0
902 271.0 2250.0
902 273.0 2375.0
902 79.0 2750.0
902 95.0 2125.0
902 114.0 4500.0
902 121.0 1125.0
902 383.0 9125.0
902 394.0 1875.0
902 397.0 1750.0
902 400.0 1500.0
902 37.0 1250.0
902 159.0 9125.0
902 166.0 9750.0
902 173.0 2250.0
902 186.0 2875.0
902 311.0 1125.0
902 312.0 5250.0
902 314.0 7500.0
902 319.0 1125.0
902 207.0 9125.0
902 209.0 2375.0
902 218.0 2437.0
902 221.0 5562.0
902 237.0 9375.0
902 257.0 7500.0
902 218.0 4625.0
902 232.0 3313.0
902 240.0 2625.0
902 256.0 2625.0
902 259.0 2562.0
902 338.0 10500.0
902 341.0 1438.0
902 348.0 1250.0
902 357.0 12000.0
902 375.0 1562.0
902 378.0 7062.0
902 80.0 3125.0
902 82.0 1750.0
902 188.0 2500.0
902 204.0 2375.0
902 210.0 3000.0
902 333.0 1688.0
902 338.0 7500.0
902 341.0 11375.0
902 351.0 11438.0
902 374.0 9125.0
902 107.0 1375.0
902 109.0 1313.0
902 110.0 8875.0
902 110.0 1437.0
902 112.0 2125.0
902 113.0 1250.0
902 114.0 11937.0
902 401.0 1250.0
902 32.0 1375.0
902 54.0 3813.0
902 57.0 2812.0
902 58.0 1250.0
902 381.0 1375.0
902 393.0 1812.0
902 396.0 1688.0
902 190.0 8875.0
902 203.0 3625.0
902 220.0 4062.0
902 222.0 1750.0
902 227.0 3250.0
902 233.0 5375.0
902 237.0 3875.0
902 165.0 1500.0
902 169.0 11000.0
902 186.0 1625.0
902 186.0 9438.0
902 274.0 2313.0
902 279.0 2000.0
902 283.0 1750.0
902 283.0 2250.0
902 288.0 1750.0
902 294.0 8438.0
902 295.0 5125.0
902 245.0 12563.0
902 299.0 8125.0
902 299.0 3125.0
902 299.0 2000.0
902 314.0 1500.0
902 316.0 9125.0
902 320.0 1375.0
902 322.0 1375.0
902 329.0 1125.0
902 341.0 1750.0
902 331.0 2000.0
902 95.0 3563.0
902 109.0 11062.0
902 113.0 5250.0
902 114.0 1563.0
902 61.0 4938.0
902 63.0 2063.0
902 76.0 3500.0
902 77.0 3188.0
902 78.0 2125.0
902 95.0 1938.0
902 95.0 1625.0
902 98.0 9625.0
902 99.0 1250.0
902 114.0 1500.0
902 124.0 11250.0
902 127.0 1625.0
902 122.0 1750.0
902 123.0 10312.0
902 292.0 7438.0
902 294.0 2000.0
902 100.0 3250.0
902 108.0 1375.0
902 129.0 8813.0
902 122.0 1750.0
902 345.0 1625.0
902 276.0 2812.0
902 283.0 1938.0
902 286.0 1500.0
902 288.0 1938.0
902 293.0 2125.0
902 348.0 7312.0
902 350.0 8875.0
902 351.0 1562.0
902 382.0 1375.0
902 69.0 1687.0
902 74.0 11750.0
902 84.0 1937.0
902 101.0 5438.0
902 104.0 7062.0
902 397.0 2813.0
902 33.0 2875.0
902 336.0 1500.0
902 338.0 1250.0
902 333.0 5250.0
902 264.0 1750.0
902 270.0 3250.0
902 117.0 1250.0
902 123.0 1250.0
902 135.0 11250.0
902 135.0 12312.0
902 139.0 2562.0
902 140.0 1250.0
902 123.0 1312.0
902 156.0 10500.0
902 273.0 3438.0
902 298.0 1750.0
902 299.0 1688.0
902 315.0 1875.0
902 318.0 5812.0
902 320.0 5125.0
902 322.0 1625.0
902 323.0 16437.0
902 327.0 12063.0
902 332.0 13625.0
902 333.0 5500.0
902 339.0 1750.0
902 333.0 12875.0
902 334.0 3625.0
902 338.0 1875.0
902 149.0 1500.0
902 172.0 1813.0
902 174.0 1375.0
902 37.0 1938.0
902 43.0 3375.0
902 45.0 2063.0
902 52.0 2500.0
902 52.0 8312.0
902 113.0 10250.0
902 119.0 2250.0
902 122.0 2125.0
902 122.0 1812.0
902 123.0 1813.0
902 123.0 1750.0
902 125.0 1625.0
902 125.0 1625.0
902 129.0 1625.0
902 130.0 1500.0
902 350.0 12000.0
902 356.0 4875.0
902 359.0 3125.0
902 377.0 1750.0
902 380.0 1875.0
902 383.0 1750.0
902 385.0 1750.0
902 388.0 11812.0
902 59.0 2250.0
902 66.0 12750.0
902 68.0 1813.0
902 71.0 1812.0
902 71.0 1562.0
902 96.0 3063.0
902 99.0 11500.0
902 100.0 1500.0
902 102.0 5187.0
902 199.0 11375.0
902 218.0 10375.0
902 222.0 1125.0
902 226.0 1313.0
902 228.0 1375.0
902 230.0 1125.0
902 191.0 2250.0
902 192.0 9875.0
902 194.0 2063.0
902 137.0 1313.0
902 140.0 1250.0
902 144.0 2125.0
902 147.0 6625.0
902 148.0 2438.0
902 167.0 8687.0
902 168.0 1500.0
902 170.0 1250.0
902 177.0 1562.0
902 48.0 1750.0
902 59.0 2062.0
902 68.0 2188.0
902 171.0 2375.0
902 177.0 3188.0
902 185.0 3250.0
902 190.0 2875.0
902 292.0 4875.0
902 293.0 2125.0
902 158.0 1750.0
902 233.0 4375.0
902 248.0 3375.0
902 269.0 2500.0
902 348.0 1000.0
902 198.0 4000.0
902 198.0 6188.0
902 203.0 16125.0
902 218.0 2500.0
902 222.0 1625.0
902 158.0 2437.0
902 160.0 12813.0
902 161.0 9750.0
902 164.0 3000.0
902 170.0 7500.0
902 174.0 3250.0
902 174.0 1437.0
902 185.0 4500.0
902 184.0 9125.0
902 184.0 1625.0
902 192.0 9750.0
902 244.0 3562.0
902 246.0 1438.0
902 249.0 10188.0
902 259.0 3187.0
902 264.0 3313.0
902 265.0 1938.0
902 400.0 1375.0
902 42.0 1563.0
902 49.0 1375.0
902 56.0 1687.0
902 94.0 1750.0
902 102.0 2125.0
902 103.0 1937.0
902 108.0 8687.0
902 110.0 5500.0
902 123.0 2312.0
902 124.0 2438.0
902 122.0 1187.0
902 127.0 9937.0
902 352.0 2000.0
902 358.0 1625.0
902 373.0 3750.0
902 378.0 6750.0
902 293.0 13000.0
902 298.0 1563.0
902 298.0 1688.0
902 312.0 1875.0
902 315.0 1875.0
902 316.0 1625.0
902 318.0 4812.0
902 319.0 12750.0
902 81.0 8625.0
902 82.0 1750.0
902 82.0 6062.0
902 98.0 13625.0
902 104.0 3437.0
902 110.0 12375.0
902 114.0 1563.0
902 115.0 1625.0
902 120.0 6375.0
902 373.0 8125.0
902 375.0 1125.0
902 380.0 6625.0
902 380.0 10000.0
902 382.0 3250.0
902 386.0 8250.0
902 388.0 2875.0
902 54.0 12500.0
902 56.0 2187.0
902 58.0 12125.0
902 61.0 1375.0
902 79.0 2562.0
902 403.0 2125.0
902 332.0 1875.0
902 348.0 1375.0
902 349.0 1625.0
902 272.0 7250.0
902 275.0 3500.0
902 275.0 8125.0
902 52.0 2125.0
902 52.0 14375.0
902 54.0 1563.0
902 55.0 1813.0
902 57.0 9500.0
902 57.0 7938.0
902 60.0 1875.0
902 58.0 2750.0
902 336.0 1750.0
902 336.0 10063.0
902 344.0 12625.0
902 377.0 10500.0
902 338.0 2750.0
902 350.0 4812.0
902 352.0 2250.0
902 358.0 3250.0
902 376.0 4187.0
902 126.0 3500.0
902 134.0 8375.0
902 137.0 1562.0
902 189.0 7813.0
902 201.0 2063.0
902 209.0 2375.0
902 235.0 2875.0
902 239.0 3562.0
902 241.0 2125.0
902 257.0 2688.0
902 262.0 3875.0
902 268.0 2625.0
902 271.0 8687.0
902 271.0 1750.0
902 278.0 2063.0
902 280.0 2625.0
902 285.0 1875.0
902 294.0 2250.0
902 294.0 2250.0
902 350.0 2000.0
902 351.0 7750.0
902 356.0 1625.0
902 380.0 5250.0
902 385.0 1500.0
902 394.0 4250.0
902 396.0 1125.0
902 399.0 875.0
902 400.0 1250.0
902 400.0 1250.0
902 46.0 2125.0
902 48.0 9750.0
902 51.0 1750.0
902 51.0 8125.0
902 295.0 625.0
902 317.0 2000.0
902 332.0 2250.0
902 333.0 1625.0
902 339.0 1500.0
902 331.0 2875.0
902 332.0 1500.0
902 339.0 2250.0
902 175.0 6562.0
902 59.0 1250.0
902 65.0 1625.0
902 69.0 1313.0
902 342.0 3187.0
902 350.0 9250.0
902 355.0 8313.0
902 390.0 10625.0
902 392.0 1313.0
902 32.0 2375.0
902 160.0 1250.0
902 57.0 3313.0
902 70.0 1625.0
902 78.0 2437.0
902 391.0 1625.0
902 396.0 2125.0
902 400.0 2125.0
902 34.0 1562.0
902 40.0 1750.0
902 43.0 1687.0
902 45.0 2375.0
902 108.0 1563.0
902 122.0 1500.0
902 145.0 2438.0
902 403.0 1313.0
902 183.0 1500.0
902 192.0 9937.0
902 196.0 12250.0
902 221.0 12062.0
902 114.0 6687.0
902 205.0 10250.0
902 206.0 2000.0
902 207.0 2875.0
902 208.0 1875.0
902 223.0 1125.0
902 225.0 1125.0
902 226.0 5125.0
902 242.0 1812.0
902 124.0 8875.0
902 130.0 1750.0
902 135.0 3000.0
902 143.0 1375.0
902 144.0 1437.0
902 147.0 2437.0
902 148.0 9250.0
902 396.0 2500.0
902 401.0 2500.0
902 402.0 1750.0
902 403.0 2000.0
902 47.0 3000.0
902 48.0 3312.0
902 52.0 2875.0
902 99.0 2062.0
902 109.0 12250.0
902 112.0 2813.0
902 339.0 1875.0
902 340.0 1875.0
902 333.0 1750.0
902 339.0 1750.0
902 339.0 1750.0
902 343.0 14063.0
902 353.0 1625.0
902 358.0 1875.0
902 359.0 1750.0
902 360.0 2625.0
902 375.0 6125.0
902 380.0 12563.0
902 384.0 8000.0
902 385.0 1750.0
902 385.0 1813.0
902 386.0 2063.0
902 337.0 1500.0
902 342.0 9125.0
902 357.0 1938.0
902 373.0 11125.0
902 234.0 9937.0
902 243.0 1625.0
902 246.0 2625.0
902 246.0 10937.0
902 247.0 4875.0
902 247.0 4875.0
902 268.0 12125.0
902 182.0 4000.0
902 186.0 2813.0
902 185.0 3813.0
902 195.0 6000.0
902 202.0 3188.0
902 315.0 8875.0
902 326.0 5438.0
902 332.0 5563.0
902 338.0 2000.0
902 332.0 1688.0
902 351.0 1375.0
902 356.0 2437.0
902 358.0 2437.0
902 379.0 9125.0
902 380.0 3937.0
902 387.0 2438.0
902 389.0 7938.0
902 34.0 2375.0
902 36.0 1813.0
902 40.0 2625.0
902 42.0 1875.0
902 44.0 2375.0
902 48.0 1438.0
902 298.0 9000.0
902 299.0 4500.0
902 312.0 4313.0
902 332.0 3125.0
902 335.0 813.0
902 59.0 1625.0
902 65.0 1375.0
902 67.0 14125.0
902 79.0 1500.0
902 80.0 4938.0
902 334.0 8000.0
902 331.0 1250.0
902 358.0 4750.0
902 122.0 1375.0
902 126.0 7375.0
902 138.0 1000.0
902 196.0 4750.0
902 208.0 11250.0
902 230.0 4500.0
902 342.0 1000.0
902 377.0 1625.0
902 169.0 2000.0
902 185.0 1750.0
902 184.0 3000.0
902 78.0 7250.0
902 94.0 9250.0
902 111.0 1750.0
902 112.0 1250.0
902 120.0 1750.0
902 237.0 6125.0
902 292.0 8375.0
902 296.0 2250.0
902 313.0 1500.0
902 330.0 8938.0
902 335.0 875.0
902 131.0 2250.0
902 136.0 1437.0
902 157.0 8063.0
902 157.0 1125.0
902 159.0 1438.0
902 189.0 8500.0
902 189.0 5125.0
902 94.0 9500.0
902 99.0 2000.0
902 102.0 1500.0
902 104.0 7438.0
902 107.0 1563.0
902 111.0 1312.0
902 113.0 1312.0
902 273.0 3750.0
902 271.0 1438.0
902 272.0 4625.0
902 276.0 2000.0
902 280.0 2500.0
902 281.0 2625.0
902 291.0 2500.0
902 291.0 9313.0
902 295.0 2625.0
902 314.0 1438.0
902 314.0 8625.0
902 73.0 1812.0
902 402.0 1437.0
902 358.0 3000.0
902 38.0 1625.0
902 205.0 3000.0
902 206.0 2875.0
902 218.0 4250.0
902 219.0 8250.0
902 220.0 2312.0
902 236.0 3562.0
902 238.0 3437.0
902 133.0 10875.0
902 134.0 2125.0
902 145.0 1312.0
902 158.0 1438.0
902 161.0 3500.0
902 163.0 1375.0
902 263.0 2125.0
902 267.0 6063.0
902 269.0 3375.0
902 270.0 1250.0
902 271.0 2125.0
902 273.0 1313.0
902 277.0 3313.0
902 286.0 1250.0
902 288.0 1750.0
902 288.0 1563.0
902 291.0 2250.0
902 339.0 8687.0
902 346.0 8250.0
902 356.0 11000.0
902 373.0 8938.0
902 378.0 2938.0
902 300.0 1750.0
902 300.0 8375.0
902 314.0 1187.0
902 315.0 4563.0
902 321.0 1937.0
902 324.0 1188.0
902 326.0 8437.0
902 329.0 8625.0
902 337.0 2937.0
902 331.0 2750.0
902 332.0 9625.0
902 187.0 1625.0
902 185.0 6625.0
902 187.0 2250.0
902 187.0 2625.0
902 188.0 2750.0
902 188.0 2562.0
902 190.0 4313.0
902 193.0 10750.0
902 195.0 3063.0
902 196.0 4375.0
902 201.0 3938.0
902 201.0 3875.0
902 201.0 2187.0
902 202.0 3500.0
902 58.0 2937.0
902 67.0 12125.0
902 73.0 10750.0
902 54.0 11062.0
902 58.0 1250.0
902 167.0 8813.0
902 169.0 7562.0
902 169.0 3625.0
902 172.0 1750.0
902 175.0 3000.0
902 176.0 1750.0
902 180.0 1562.0
902 245.0 3375.0
902 248.0 9000.0
902 257.0 2937.0
902 266.0 9625.0
902 270.0 2562.0
902 279.0 4187.0
902 280.0 2438.0
902 283.0 7625.0
902 285.0 2250.0
902 290.0 3375.0
902 291.0 2500.0
902 62.0 1500.0
902 62.0 1562.0
902 69.0 2000.0
902 72.0 1750.0
902 75.0 3687.0
902 75.0 9000.0
902 98.0 2625.0
902 100.0 1438.0
902 207.0 2750.0
902 221.0 8125.0
902 210.0 2687.0
902 221.0 7313.0
902 210.0 5000.0
902 222.0 2313.0
902 219.0 1187.0
902 234.0 3125.0
902 222.0 1125.0
902 235.0 10937.0
902 227.0 1125.0
902 251.0 2500.0
902 238.0 6500.0
902 261.0 2563.0
902 240.0 1250.0
902 105.0 1750.0
902 246.0 2938.0
902 113.0 3375.0
902 249.0 2500.0
902 115.0 2937.0
902 251.0 2625.0
902 115.0 2500.0
902 254.0 12375.0
902 118.0 1563.0
902 259.0 3687.0
902 123.0 2500.0
902 261.0 1125.0
902 127.0 2625.0
902 272.0 2250.0
902 389.0 9187.0
902 393.0 1625.0
902 396.0 2562.0
902 397.0 3750.0
902 402.0 1812.0
902 36.0 2125.0
902 36.0 1562.0
902 41.0 2625.0
902 45.0 8937.0
902 47.0 1500.0
902 54.0 2563.0
902 191.0 1750.0
902 193.0 9375.0
902 198.0 3500.0
902 200.0 2250.0
902 210.0 2625.0
902 172.0 8125.0
902 172.0 2750.0
902 175.0 1500.0
902 178.0 1250.0
902 182.0 2063.0
902 184.0 2562.0
902 181.0 6687.0
902 146.0 1250.0
902 146.0 5938.0
902 320.0 2750.0
902 321.0 3625.0
902 59.0 1813.0
902 71.0 11062.0
902 79.0 9687.0
902 128.0 4063.0
902 147.0 9188.0
902 148.0 9000.0
902 164.0 1250.0
902 169.0 1375.0
902 348.0 1000.0
902 353.0 1750.0
902 357.0 1750.0
902 374.0 2250.0
902 375.0 1750.0
902 393.0 1750.0
902 398.0 1750.0
902 149.0 1250.0
902 160.0 2625.0
902 169.0 2375.0
902 181.0 2000.0
902 262.0 15750.0
902 263.0 1625.0
902 402.0 1438.0
902 39.0 10625.0
902 40.0 4000.0
902 42.0 1625.0
902 180.0 2250.0
902 180.0 2562.0
902 186.0 3625.0
902 183.0 13625.0
902 187.0 2063.0
902 191.0 8937.0
902 204.0 4062.0
902 218.0 12563.0
902 379.0 1437.0
902 387.0 1312.0
902 392.0 2063.0
902 393.0 4750.0
902 395.0 2375.0
902 398.0 3000.0
902 402.0 3375.0
902 62.0 1625.0
902 68.0 5438.0
902 80.0 1750.0
902 61.0 3000.0
902 70.0 2000.0
902 46.0 4250.0
902 336.0 1625.0
902 338.0 12437.0
902 340.0 1375.0
902 341.0 8875.0
902 348.0 1250.0
902 352.0 1375.0
902 359.0 1813.0
902 373.0 1562.0
902 374.0 9438.0
902 381.0 1500.0
902 383.0 1375.0
902 121.0 1875.0
902 127.0 12562.0
902 131.0 1687.0
902 136.0 11062.0
902 138.0 1625.0
902 143.0 2687.0
902 147.0 1562.0
902 157.0 1313.0
902 158.0 1438.0
902 158.0 1625.0
902 161.0 1250.0
902 162.0 1250.0
902 162.0 9313.0
902 168.0 1875.0
902 389.0 2687.0
902 50.0 2500.0
902 107.0 1875.0
902 109.0 1625.0
902 117.0 2625.0
902 126.0 1375.0
902 132.0 7625.0
902 133.0 6438.0
902 135.0 2125.0
902 136.0 1625.0
902 139.0 7500.0
902 272.0 11375.0
902 279.0 10375.0
902 273.0 9563.0
902 278.0 3750.0
902 279.0 6938.0
902 284.0 2562.0
902 292.0 3000.0
902 386.0 2500.0
902 389.0 2375.0
902 390.0 1750.0
902 396.0 1500.0
902 401.0 1000.0
902 402.0 1375.0
902 76.0 2000.0
902 81.0 5563.0
902 82.0 9750.0
902 95.0 1812.0
902 101.0 1750.0
902 103.0 11125.0
902 104.0 1750.0
902 108.0 1750.0
902 111.0 11750.0
902 112.0 8750.0
902 118.0 1812.0
902 274.0 2625.0
902 377.0 1500.0
902 378.0 6750.0
902 34.0 2000.0
902 37.0 1375.0
902 235.0 3375.0
902 240.0 3125.0
902 242.0 2500.0
902 254.0 2500.0
902 261.0 2250.0
902 263.0 5875.0
902 268.0 2500.0
902 271.0 3250.0
902 332.0 6250.0
902 338.0 1250.0
902 338.0 1250.0
902 339.0 1625.0
902 339.0 2500.0
902 342.0 1000.0
902 349.0 1750.0
902 352.0 1375.0
902 357.0 5750.0
902 163.0 7750.0
902 177.0 3000.0
902 319.0 1000.0
902 324.0 1625.0
902 329.0 1500.0
902 255.0 5062.0
902 107.0 1438.0
902 116.0 10313.0
902 122.0 1437.0
902 132.0 8125.0
902 75.0 1375.0
902 114.0 6875.0
902 193.0 4250.0
902 402.0 2375.0
902 33.0 1750.0
902 57.0 6000.0
902 335.0 1625.0
902 336.0 3000.0
902 76.0 2125.0
902 84.0 1688.0
902 109.0 2938.0
902 110.0 2125.0
902 113.0 4125.0
902 120.0 2750.0
902 340.0 11625.0
902 348.0 7625.0
902 97.0 9375.0
902 339.0 1500.0
902 336.0 1063.0
902 343.0 6250.0
902 344.0 1750.0
902 344.0 1188.0
902 360.0 4500.0
902 344.0 2500.0
902 376.0 6062.0
902 360.0 1875.0
902 377.0 2500.0
902 376.0 2062.0
902 94.0 5562.0
902 103.0 9438.0
902 382.0 1250.0
